pmid,authors,title,abstract,pubdate,keywords,meshheadings_major,meshheadings_minor,citedByPMIDs,citation_count,journal,journal_abbr,journal_volume,journal_issue,pubtypes
34172652,"[{'lastname': 'Shim', 'firstname': 'Timothy', 'affiliation': 'Division of Otolaryngology, George Washington University, Washington, DC.'}, {'lastname': 'Chillakuru', 'firstname': 'Yeshwant', 'affiliation': None}, {'lastname': 'Darwish', 'firstname': 'Christina', 'affiliation': None}, {'lastname': 'Sparks', 'firstname': 'Andrew', 'affiliation': None}, {'lastname': 'Kim', 'firstname': 'Sunny', 'affiliation': None}, {'lastname': 'Wiedermann', 'firstname': 'Joshua', 'affiliation': None}, {'lastname': 'Monfared', 'firstname': 'Ashkan', 'affiliation': None}]",High-Fidelity Surgical Middle Ear Simulator: A Pilot Study.,"To assess a middle ear simulator as a surgical training tool among a cohort of novice trainees. Prospective pilot study. The George Washington University Hospital (tertiary care academic hospital). Twenty one medical students and physician assistant students completed the protocol. Each student produced four recordings over 10 attempts. The two raters were attending surgeons from the George Washington University Hospital. Stapedotomies performed on a high-fidelity middle ear simulator. Participants were assessed at baseline with a Purdue pegboard test and trained with video and a low fidelity middle ear simulator. Two experts rated recordings on scales based upon a validated objective skills assessment test (OSAT) format. Inter-rater reliability was strong across all stapedotomy skills scores and global rating scores. Participants demonstrated statistically significant improvement up to the third recording (seventh attempt), but the scores on the fourth recording (tenth attempt) were not significantly different from the third. One participant failed to improve in score over 10 attempts. Pegboard test performance was not correlated with score improvement. Low-fidelity trial time was significantly correlated to stapedotomy and global rating scores. This pilot study serves as the first investigation of this middle ear simulator amongst a cohort of trainees. A high-fidelity middle ear simulator may serve as a measurement tool to select future surgical trainees, customize training pathways, and assess surgical capacity before graduation.",2021-06-27,[],"['Clinical Competence', 'Ear, Middle']","['surgery', 'Humans', 'Pilot Projects', 'Prospective Studies', 'Reproducibility of Results']",[],0,"Otology & neurotology : official publication of the American Otological Society, American Neurotology Society [and] European Academy of Otology and Neurotology",Otol Neurotol,42,8,['Journal Article']
33899949,"[{'lastname': 'Chillakuru', 'firstname': 'Yeshwant', 'affiliation': 'Division of Otolaryngology - Head & Neck Surgery, The George Washington University School of Medicine & Health Sciences, Washington, DC, USA.'}, {'lastname': 'Benito', 'firstname': 'Daniel A', 'affiliation': 'Division of Otolaryngology - Head & Neck Surgery, The George Washington University School of Medicine & Health Sciences, Washington, DC, USA.'}, {'lastname': 'Strum', 'firstname': 'David', 'affiliation': 'Division of Otolaryngology - Head & Neck Surgery, The George Washington University School of Medicine & Health Sciences, Washington, DC, USA.'}, {'lastname': 'Mehta', 'firstname': 'Varun', 'affiliation': 'Division of Otolaryngology - Head & Neck Surgery, The George Washington University School of Medicine & Health Sciences, Washington, DC, USA.'}, {'lastname': 'Saini', 'firstname': 'Prashant', 'affiliation': 'Division of Otolaryngology - Head & Neck Surgery, The George Washington University School of Medicine & Health Sciences, Washington, DC, USA.'}, {'lastname': 'Shim', 'firstname': 'Timothy', 'affiliation': 'Division of Otolaryngology - Head & Neck Surgery, The George Washington University School of Medicine & Health Sciences, Washington, DC, USA.'}, {'lastname': 'Darwish', 'firstname': 'Christina', 'affiliation': 'Division of Otolaryngology - Head & Neck Surgery, The George Washington University School of Medicine & Health Sciences, Washington, DC, USA.'}, {'lastname': 'Joshi', 'firstname': 'Arjun S', 'affiliation': 'Division of Otolaryngology - Head & Neck Surgery, The George Washington University School of Medicine & Health Sciences, Washington, DC, USA.'}, {'lastname': 'Thakkar', 'firstname': 'Punam', 'affiliation': 'Division of Otolaryngology - Head & Neck Surgery, The George Washington University School of Medicine & Health Sciences, Washington, DC, USA.'}, {'lastname': 'Goodman', 'firstname': 'Joseph F', 'affiliation': 'Division of Otolaryngology - Head & Neck Surgery, The George Washington University School of Medicine & Health Sciences, Washington, DC, USA.'}]",Transoral robotic surgery versus nonrobotic resection of oropharyngeal squamous cell carcinoma.,"The aim of this study is to evaluate the impact of transoral robotic surgery (TORS) compared to nonrobotic surgery (NRS) on overall survival in oropharyngeal squamous cell carcinoma (OPSCC). We performed a retrospective study of patients with HPV+ and HPV- OPSCC undergoing TORS or NRS with neck dissection using the National Cancer Database from the years 2010-2016. Among patients with OPSCC in our cohort, 3167 (58.1%) patients underwent NRS and 2288 (41.9%) underwent TORS. TORS patients demonstrated better overall survival than NRS patients (HPV+ patients: aHR 0.74, p = 0.02; HPV- patients: aHR 0.58, p < 0.01). Subsite analysis showed TORS was correlated with improved survival in base of tongue (BoT) primaries for both HPV+ (aHR 0.46, p = 0.01) and HPV- (aHR 0.42, p = 0.01) OPSCC. Compared to NRS, TORS is associated with improved overall survival for HPV+ and HPV- OPSCC, as well as greater overall survival for BoT primaries.",2021-04-27,"['National Cancer Database (NCDB)', 'oropharyngeal squamous cell carcinoma', 'oropharynx', 'transoral robotic surgery (TORS)']","['Carcinoma, Squamous Cell', 'Head and Neck Neoplasms', 'Oropharyngeal Neoplasms', 'Robotic Surgical Procedures']","['surgery', 'Humans', 'Retrospective Studies', 'Squamous Cell Carcinoma of Head and Neck']","['38892767', '37445244', '37275059', '36816366', '35365915', '34970501', '34762303', '34204149']",8,Head & neck,Head Neck,43,7,['Journal Article']
33836677,"[{'lastname': 'Chillakuru', 'firstname': 'Yeshwant Reddy', 'affiliation': 'Department of Radiology and Biomedical Imaging, University of California San Francisco, 505 Parnassus Ave, San Francisco, CA, 94143, USA.'}, {'lastname': 'Kranen', 'firstname': 'Kyle', 'affiliation': 'Department of Radiology and Biomedical Imaging, University of California San Francisco, 505 Parnassus Ave, San Francisco, CA, 94143, USA.'}, {'lastname': 'Doppalapudi', 'firstname': 'Vishnu', 'affiliation': 'Department of Radiology and Biomedical Imaging, University of California San Francisco, 505 Parnassus Ave, San Francisco, CA, 94143, USA.'}, {'lastname': 'Xiong', 'firstname': 'Zhangyuan', 'affiliation': 'Department of Radiology and Biomedical Imaging, University of California San Francisco, 505 Parnassus Ave, San Francisco, CA, 94143, USA.'}, {'lastname': 'Fu', 'firstname': 'Letian', 'affiliation': 'Department of Radiology and Biomedical Imaging, University of California San Francisco, 505 Parnassus Ave, San Francisco, CA, 94143, USA.'}, {'lastname': 'Heydari', 'firstname': 'Aarash', 'affiliation': 'Department of Radiology and Biomedical Imaging, University of California San Francisco, 505 Parnassus Ave, San Francisco, CA, 94143, USA.'}, {'lastname': 'Sheth', 'firstname': 'Aditya', 'affiliation': 'Department of Radiology and Biomedical Imaging, University of California San Francisco, 505 Parnassus Ave, San Francisco, CA, 94143, USA.'}, {'lastname': 'Seo', 'firstname': 'Youngho', 'affiliation': 'Department of Radiology and Biomedical Imaging, University of California San Francisco, 505 Parnassus Ave, San Francisco, CA, 94143, USA.'}, {'lastname': 'Vu', 'firstname': 'Thienkhai', 'affiliation': 'Department of Radiology and Biomedical Imaging, University of California San Francisco, 505 Parnassus Ave, San Francisco, CA, 94143, USA.'}, {'lastname': 'Sohn', 'firstname': 'Jae Ho', 'affiliation': 'Department of Radiology and Biomedical Imaging, University of California San Francisco, 505 Parnassus Ave, San Francisco, CA, 94143, USA. [email].'}]",High precision localization of pulmonary nodules on chest CT utilizing axial slice number labels.,"Reidentification of prior nodules for temporal comparison is an important but time-consuming step in lung cancer screening. We develop and evaluate an automated nodule detector that utilizes the axial-slice number of nodules found in radiology reports to generate high precision nodule predictions. 888 CTs from Lung Nodule Analysis were used to train a 2-dimensional (2D) object detection neural network. A pipeline of 2D object detection, 3D unsupervised clustering, false positive reduction, and axial-slice numbers were used to generate nodule candidates. 47 CTs from the National Lung Cancer Screening Trial (NLST) were used for model evaluation. Our nodule detector achieved a precision of 0.962 at a recall of 0.573 on the NLST test set for any nodule. When adjusting for unintended nodule predictions, we achieved a precision of 0.931 at a recall 0.561, which corresponds to 0.06 false positives per CT. Error analysis revealed better detection of nodules with soft tissue attenuation compared to ground glass and undeterminable attenuation. Nodule margins, size, location, and patient demographics did not differ between correct and incorrect predictions. Utilization of axial-slice numbers from radiology reports allowed for development of a lung nodule detector with a low false positive rate compared to prior feature-engineering and machine learning approaches. This high precision nodule detector can reduce time spent on reidentification of prior nodules during lung cancer screening and can rapidly develop new institutional datasets to explore novel applications of computer vision in lung cancer imaging.",2021-04-11,"['Deep learning', 'Lung cancer', 'Lung nodule', 'Machine learning', 'Nodule detection']","['diagnostic imaging', 'Machine Learning', 'methods']","['False Positive Reactions', 'Female', 'Humans', 'Lung Neoplasms', 'Male', 'Middle Aged', 'Neural Networks, Computer', 'Solitary Pulmonary Nodule', 'Tomography, X-Ray Computed', 'Tumor Burden']",['34602811'],1,BMC medical imaging,BMC Med Imaging,21,1,"['Journal Article', 'Research Support, N.I.H., Extramural', ""Research Support, Non-U.S. Gov't""]"
33333323,"[{'lastname': 'Chen', 'firstname': 'Timothy L', 'affiliation': 'University of California San Francisco (UCSF), Radiology and Biomedical Imaging, 505 Parnassus Ave, San Francisco, CA 94143, USA; University of Illinois College of Medicine, 1853 W Polk St, Chicago, IL 60612, USA.'}, {'lastname': 'Emerling', 'firstname': 'Max', 'affiliation': 'University of California San Francisco (UCSF), Radiology and Biomedical Imaging, 505 Parnassus Ave, San Francisco, CA 94143, USA; University of California Berkeley, 2626 Hearst Ave, Berkeley, CA 94720, USA.'}, {'lastname': 'Chaudhari', 'firstname': 'Gunvant R', 'affiliation': 'University of California San Francisco (UCSF), Radiology and Biomedical Imaging, 505 Parnassus Ave, San Francisco, CA 94143, USA.'}, {'lastname': 'Chillakuru', 'firstname': 'Yeshwant R', 'affiliation': 'University of California San Francisco (UCSF), Radiology and Biomedical Imaging, 505 Parnassus Ave, San Francisco, CA 94143, USA; George Washington School Medicine and Health Sciences, 2300 I St NW, Washington, DC 20052, USA.'}, {'lastname': 'Seo', 'firstname': 'Youngho', 'affiliation': 'University of California San Francisco (UCSF), Radiology and Biomedical Imaging, 505 Parnassus Ave, San Francisco, CA 94143, USA.'}, {'lastname': 'Vu', 'firstname': 'Thienkhai H', 'affiliation': 'University of California San Francisco (UCSF), Radiology and Biomedical Imaging, 505 Parnassus Ave, San Francisco, CA 94143, USA.'}, {'lastname': 'Sohn', 'firstname': 'Jae Ho', 'affiliation': 'University of California San Francisco (UCSF), Radiology and Biomedical Imaging, 505 Parnassus Ave, San Francisco, CA 94143, USA. Electronic address: [email].'}]",Domain specific word embeddings for natural language processing in radiology.,"There has been increasing interest in machine learning based natural language processing (NLP) methods in radiology; however, models have often used word embeddings trained on general web corpora due to lack of a radiology-specific corpus. We examined the potential of Radiopaedia to serve as a general radiology corpus to produce radiology specific word embeddings that could be used to enhance performance on a NLP task on radiological text. Embeddings of dimension 50, 100, 200, and 300 were trained on articles collected from Radiopaedia using a GloVe algorithm and evaluated on analogy completion. A shallow neural network using input from either our trained embeddings or pre-trained Wikipedia 2014 + Gigaword 5 (WG) embeddings was used to label the Radiopaedia articles. Labeling performance was evaluated based on exact match accuracy and Hamming loss. The McNemar's test with continuity and the Benjamini-Hochberg correction and a 5×2 cross validation paired two-tailed t-test were used to assess statistical significance. For accuracy in the analogy task, 50-dimensional (50-D) Radiopaedia embeddings outperformed WG embeddings on tumor origin analogies (p < 0.05) and organ adjectives (p < 0.01) whereas WG embeddings tended to outperform on inflammation location and bone vs. muscle analogies (p < 0.01). The two embeddings had comparable performance on other subcategories. In the labeling task, the Radiopaedia-based model outperformed the WG based model at 50, 100, 200, and 300-D for exact match accuracy (p < 0.001, p < 0.001, p < 0.01, and p < 0.05, respectively) and Hamming loss (p < 0.001, p < 0.001, p < 0.01, and p < 0.05, respectively). We have developed a set of word embeddings from Radiopaedia and shown that they can preserve relevant medical semantics and augment performance on a radiology NLP task. Our results suggest that the cultivation of a radiology-specific corpus can benefit radiology NLP models in the future.",2020-12-18,"['Analogy completion', 'Multi-label classification', 'Natural language processing', 'Word embeddings']","['Natural Language Processing', 'Radiology']","['Machine Learning', 'Semantics', 'Unified Medical Language System']","['38938764', '38184714', '37995019', '36479085', '35907966']",5,Journal of biomedical informatics,J Biomed Inform,113,,"['Journal Article', 'Research Support, N.I.H., Extramural']"
33049553,"[{'lastname': 'Darwish', 'firstname': 'Christina', 'affiliation': 'Division of Otolaryngology-Head and Neck Surgery, George Washington University School of Medicine & Health Sciences, Washington, DC, USA.'}, {'lastname': 'Shim', 'firstname': 'Timothy', 'affiliation': 'Division of Otolaryngology-Head and Neck Surgery, George Washington University School of Medicine & Health Sciences, Washington, DC, USA.'}, {'lastname': 'Sparks', 'firstname': 'Andrew D', 'affiliation': 'Division of Otolaryngology-Head and Neck Surgery, George Washington University School of Medicine & Health Sciences, Washington, DC, USA.'}, {'lastname': 'Chillakuru', 'firstname': 'Yeshwant', 'affiliation': 'Division of Otolaryngology-Head and Neck Surgery, George Washington University School of Medicine & Health Sciences, Washington, DC, USA.'}, {'lastname': 'Strum', 'firstname': 'David', 'affiliation': 'Division of Otolaryngology-Head and Neck Surgery, George Washington University School of Medicine & Health Sciences, Washington, DC, USA.'}, {'lastname': 'Benito', 'firstname': 'Daniel A', 'affiliation': 'Division of Otolaryngology-Head and Neck Surgery, George Washington University School of Medicine & Health Sciences, Washington, DC, USA.'}, {'lastname': 'Monfared', 'firstname': 'Ashkan', 'affiliation': 'Division of Otolaryngology-Head and Neck Surgery, George Washington University School of Medicine & Health Sciences, Washington, DC, USA. Electronic address: [email].'}]",Pediatric head and neck rhabdomyosarcoma: An analysis of treatment and survival in the United States (1975-2016).,"Rhabdomyosarcoma (RMS) is the most common soft tissue head and neck sarcoma in children. Stringent analysis of survival data is imperative to optimize treatment. The National Cancer Database (NCDB, 2004-2016) and the Surveillance, Epidemiology, and End Results Program (SEER, 1975-2016) were queried for patients ages 0-19 with RMS of the head and neck. Survival trends were analyzed using univariable logistic regression and Chi-square pairwise comparisons. Survival by treatment was analyzed using log-rank tests, Kaplan Meier, and multivariable Cox-proportional hazards regression. 1147 (63.3% age <10 years, 54.3% male) and 459 (71.4% age <10 years, 53.6% male) patients were identified in NCDB and SEER, respectively. In NCDB, embryonal (n = 625, 54.5%) and alveolar (n = 300, 26.2%) were the most common histology and nonparameningeal/non-orbital (n = 634, 55.3%), followed by parameningeal (n = 303, 26.4%) and orbital (n = 210, 18.3%) the most common location. Five-year overall survival (OS) was 70.3% with lower mortality risk for embryonal histology (adjusted HR [aHR] = 0.69, p = 0.0038). Orbital tumors had greatest survival (5-year OS = 92.4%) of all sites, and their mortality risk was higher with chemotherapy and radiation compared to surgery and radiation (aHR = 6.27, p = 0.0302). SEER analysis showed average increased survival by 4% per year (p < 0.0001), but no significant 5-year OS difference when comparing 1976-1980 and 2006-2010 (p = 0.0843). Major prognostic factors for survival in childhood RMS of the head and neck were embryonal histology, orbital site, extent of disease, and use of SRT for orbital tumors. Larger population studies are required to demonstrate survival differences between treatment modalities for other sites.",2020-10-14,"['Head and neck', 'NCDB', 'Pediatric', 'Rhabdomyosarcoma', 'SEER', 'Treatment']","['Head and Neck Neoplasms', 'Rhabdomyosarcoma', 'Rhabdomyosarcoma, Embryonal']","['Adolescent', 'Adult', 'Child', 'Child, Preschool', 'Databases, Factual', 'Female', 'therapy', 'Humans', 'Infant', 'Infant, Newborn', 'Male', 'Prognosis', 'epidemiology', 'SEER Program', 'Survival Analysis', 'United States', 'Young Adult']","['38610689', '36497230', '35028770']",3,International journal of pediatric otorhinolaryngology,Int J Pediatr Otorhinolaryngol,139,,['Journal Article']
32468486,"[{'lastname': 'Sohn', 'firstname': 'Jae Ho', 'affiliation': 'Radiology and Biomedical Imaging, University of California San Francisco (UCSF), 505 Parnassus Ave, San Francisco, CA, 94143, USA. [email].'}, {'lastname': 'Chillakuru', 'firstname': 'Yeshwant Reddy', 'affiliation': 'Radiology and Biomedical Imaging, University of California San Francisco (UCSF), 505 Parnassus Ave, San Francisco, CA, 94143, USA.'}, {'lastname': 'Lee', 'firstname': 'Stanley', 'affiliation': 'Radiology and Biomedical Imaging, University of California San Francisco (UCSF), 505 Parnassus Ave, San Francisco, CA, 94143, USA.'}, {'lastname': 'Lee', 'firstname': 'Amie Y', 'affiliation': 'Radiology and Biomedical Imaging, University of California San Francisco (UCSF), 505 Parnassus Ave, San Francisco, CA, 94143, USA.'}, {'lastname': 'Kelil', 'firstname': 'Tatiana', 'affiliation': 'Radiology and Biomedical Imaging, University of California San Francisco (UCSF), 505 Parnassus Ave, San Francisco, CA, 94143, USA.'}, {'lastname': 'Hess', 'firstname': 'Christopher Paul', 'affiliation': 'Radiology and Biomedical Imaging, University of California San Francisco (UCSF), 505 Parnassus Ave, San Francisco, CA, 94143, USA.'}, {'lastname': 'Seo', 'firstname': 'Youngho', 'affiliation': 'Radiology and Biomedical Imaging, University of California San Francisco (UCSF), 505 Parnassus Ave, San Francisco, CA, 94143, USA.'}, {'lastname': 'Vu', 'firstname': 'Thienkhai', 'affiliation': 'Radiology and Biomedical Imaging, University of California San Francisco (UCSF), 505 Parnassus Ave, San Francisco, CA, 94143, USA.'}, {'lastname': 'Joe', 'firstname': 'Bonnie N', 'affiliation': 'Radiology and Biomedical Imaging, University of California San Francisco (UCSF), 505 Parnassus Ave, San Francisco, CA, 94143, USA.'}]","An Open-Source, Vender Agnostic Hardware and Software Pipeline for Integration of Artificial Intelligence in Radiology Workflow.","Although machine learning (ML) has made significant improvements in radiology, few algorithms have been integrated into clinical radiology workflow. Complex radiology IT environments and Picture Archiving and Communication System (PACS) pose unique challenges in creating a practical ML schema. However, clinical integration and testing are critical to ensuring the safety and accuracy of ML algorithms. This study aims to propose, develop, and demonstrate a simple, efficient, and understandable hardware and software system for integrating ML models into the standard radiology workflow and PACS that can serve as a framework for testing ML algorithms. A Digital Imaging and Communications in Medicine/Graphics Processing Unit (DICOM/GPU) server and software pipeline was established at a metropolitan county hospital intranet to demonstrate clinical integration of ML algorithms in radiology. A clinical ML integration schema, agnostic to the hospital IT system and specific ML models/frameworks, was implemented and tested with a breast density classification algorithm and prospectively evaluated for time delays using 100 digital 2D mammograms. An open-source clinical ML integration schema was successfully implemented and demonstrated. This schema allows for simple uploading of custom ML models. With the proposed setup, the ML pipeline took an average of 26.52 s per second to process a batch of 100 studies. The most significant processing time delays were noted in model load and study stability times. The code is made available at "" http://bit.ly/2Z121hX "". We demonstrated the feasibility to deploy and utilize ML models in radiology without disrupting existing radiology workflow.",2020-05-30,"['Artificial intelligence', 'Informatics', 'Machine learning', 'PACS', 'Quality improvement']","['Radiology', 'Radiology Information Systems', 'Software']","['Artificial Intelligence', 'Humans', 'Systems Integration', 'Workflow']","['39094106', '38270790', '37965069', '37954555', '37624108', '37193717', '37163064', '36417024', '36366266', '35916673', '35693323', '35609650', '34558619', '33771068', '33153543', '32866413']",16,Journal of digital imaging,J Digit Imaging,33,4,"['Journal Article', 'Research Support, N.I.H., Extramural']"
31980437,"[{'lastname': 'Shah', 'firstname': 'Ankita M', 'affiliation': 'Department of Anatomy and Cell Biology, George Washington University School of Medicine and Health Sciences, Washington, DC 20037, USA.'}, {'lastname': 'Krohn', 'firstname': 'Patrick', 'affiliation': 'Department of Anatomy and Cell Biology, George Washington University School of Medicine and Health Sciences, Washington, DC 20037, USA.'}, {'lastname': 'Baxi', 'firstname': 'Aparna B', 'affiliation': 'Department of Anatomy and Cell Biology, George Washington University School of Medicine and Health Sciences, Washington, DC 20037, USA.'}, {'lastname': 'Tavares', 'firstname': 'Andre L P', 'affiliation': 'Department of Anatomy and Cell Biology, George Washington University School of Medicine and Health Sciences, Washington, DC 20037, USA.'}, {'lastname': 'Sullivan', 'firstname': 'Charles H', 'affiliation': 'Department of Anatomy and Cell Biology, George Washington University School of Medicine and Health Sciences, Washington, DC 20037, USA.'}, {'lastname': 'Chillakuru', 'firstname': 'Yeshwant R', 'affiliation': 'Department of Anatomy and Cell Biology, George Washington University School of Medicine and Health Sciences, Washington, DC 20037, USA.'}, {'lastname': 'Majumdar', 'firstname': 'Himani D', 'affiliation': 'Department of Anatomy and Cell Biology, George Washington University School of Medicine and Health Sciences, Washington, DC 20037, USA.'}, {'lastname': 'Neilson', 'firstname': 'Karen M', 'affiliation': 'Department of Anatomy and Cell Biology, George Washington University School of Medicine and Health Sciences, Washington, DC 20037, USA.'}, {'lastname': 'Moody', 'firstname': 'Sally A', 'affiliation': 'Department of Anatomy and Cell Biology, George Washington University School of Medicine and Health Sciences, Washington, DC 20037, USA [email].'}]",Six1 proteins with human branchio-oto-renal mutations differentially affect cranial gene expression and otic development.,"Single-nucleotide mutations in human SIX1 result in amino acid substitutions in either the protein-protein interaction domain or the homeodomain, and cause ∼4% of branchio-otic (BOS) and branchio-oto-renal (BOR) cases. The phenotypic variation between patients with the same mutation, even within affected members of the same family, make it difficult to functionally distinguish between the different SIX1 mutations. We made four of the BOS/BOR substitutions in the Xenopus Six1 protein (V17E, R110W, W122R, Y129C), which is 100% identical to human in both the protein-protein interaction domain and the homeodomain, and expressed them in embryos to determine whether they cause differential changes in early craniofacial gene expression, otic gene expression or otic morphology. We confirmed that, similar to the human mutants, all four mutant Xenopus Six1 proteins access the nucleus but are transcriptionally deficient. Analysis of craniofacial gene expression showed that each mutant causes specific, often different and highly variable disruptions in the size of the domains of neural border zone, neural crest and pre-placodal ectoderm genes. Each mutant also had differential effects on genes that pattern the otic vesicle. Assessment of the tadpole inner ear demonstrated that while the auditory and vestibular structures formed, the volume of the otic cartilaginous capsule, otoliths, lumen and a subset of the hair cell-containing sensory patches were reduced. This detailed description of the effects of BOS/BOR-associated SIX1 mutations in the embryo indicates that each causes subtle changes in gene expression in the embryonic ectoderm and otocyst, leading to inner ear morphological anomalies.",2020-01-26,"['Cranial placodes', 'Eya1', 'Neural crest', 'Otocyst', 'Otolith', 'Preplacodal ectoderm']","['genetics', 'Gene Expression Regulation, Developmental', 'embryology']","['Amino Acid Sequence', 'Animals', 'Branchio-Oto-Renal Syndrome', 'Ear', 'HEK293 Cells', 'Homeodomain Proteins', 'chemistry', 'metabolism', 'Humans', 'Mutation', 'Neural Crest', 'Otolithic Membrane', 'Protein Tyrosine Phosphatases', 'Skull', 'Transcription, Genetic', 'Xenopus Proteins', 'genetics', 'Xenopus laevis', 'embryology']","['38353121', '38259619', '37890713', '37854072', '37830236', '37817567', '37670778', '37479820', '37183792', '36845386', '36482904', '35545373', '35331717', '35317743', '34868248', '34490256', '34414417', '34352899', '34208995', '33436522', '33193662', '33046796']",22,Disease models & mechanisms,Dis Model Mech,13,3,"['Journal Article', 'Research Support, N.I.H., Extramural', ""Research Support, Non-U.S. Gov't"", ""Research Support, U.S. Gov't, Non-P.H.S.""]"
